name;price;description;height;soil;lighting;area;form;decorative;landing
            Сосна Mugo Golden Glow,  С3,  20-40см;2300;Вечнозеленое хвойное растение, карликовая, медленно растущая, декоративная форма горной сосны.Высотой до  1 метра. Этот сорт сосны отличается красивым цветом хвои, которая в холодный период года приобретает насыщенный золотисто-желтый оттенок. Летом же хвоя этого сорта ярко-зеленая.;1м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo Mini Mops,  С3,  15-25см;3000;Симметричнорастущий, подушковидный, карликовый кустарник, очень медленнорастущий. Высотой до 0,5 метра , ширина 0,5-0,8 метра. Хвоя короткая, жесткая, темно-зеленая, обычно немного изогнутая и слегка скрученная. ;0,5м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo Mops, 15-25;1850;Карликовый шаровидный кустарник, плотный, компактный.Высотой до 0,5 метров. Хвоя короткая, жесткая, блестящая, темно- зеленая. Предпочитает солнечные места. К почве не требовательна, растет на любых хорошо дренированных почвах, от кислых до щелочных. Морозостойкий. ;0,5м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo var mughus 20-25;560;Карликовый шаровидный кустарник, плотный, компактный. Хвоя  жесткая, блестящая, темно- зеленая. Плоды серо-коричневые шишки до 5 см. Предпочитает солнечные места. К почве не требовательна;3м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo var mughus 30-40;560;Карликовый шаровидный кустарник, плотный, компактный. Хвоя  жесткая, блестящая, темно- зеленая. Плоды серо-коричневые шишки до 5 см. Предпочитает солнечные места. К почве не требовательна;3м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo var.pumilio,  40-50;1750;Распростертый стелющийся кустарник высотой не более 2 метров с поднимающимися побегами. Хвоя по две в пучках, часто немного закрученная, темно-зеленая, густая, жесткая, сохраняющаяся на побегах 3-5 лет. Шишки симметричные, сидячие, желто-коричневые.;2м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo var.pumilio,  С2,  15-20см;570;Распростертый стелющийся кустарник высотой не более 2 метров с поднимающимися побегами. Хвоя по две в пучках, часто немного закрученная, темно-зеленая, густая, жесткая, сохраняющаяся на побегах 3-5 лет. Шишки симметричные, сидячие, желто-коричневые.;2м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Mugo var.pumilio,  С2,  20-25см;650;Распростертый стелющийся кустарник высотой не более 2 метров с поднимающимися побегами. Хвоя по две в пучках, часто немного закрученная, темно-зеленая, густая, жесткая, сохраняющаяся на побегах 3-5 лет. Шишки симметричные, сидячие, желто-коричневые.;2м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Сосна Nigra ,  С10,  100-120см;2300;Высокое дерево до 10 метров в высоту, с широкой зонтообразной кроной. Коро темная потрескавшаяся. Хвоя темно- зеленая, жесткая, соединенные по две хвоинке. Шишки светло- коричневые.;10м;Неприхотлива;Солнце;зона 5В;Высокое дерево;0;0
            Сосна Nigra ,  С5,  40-50см;750;Высокое дерево до 10 метров в высоту, с широкой зонтообразной кроной. Коро темная потрескавшаяся. Хвоя темно- зеленая, жесткая, соединенные по две хвоинке. Шишки светло- коричневые.;10м;Неприхотлива;Солнце;зона 5В;Высокое дерево;0;0
            Сосна Nigra Globosa ,  С5,  30-40см;2800;Невысокое дерево до 3 метров высотой, крона шаровидная  достигает 3-4 метра в диаметре. Медленнорастущее. Побеги крупные заканчиваются светло-желтыми почками. Хвоя длинная, темно-зеленая.;3м;Неприхотлива;Солнце;зона 5В;Небольшое дерево;0;0
            Сосна Strobus Glauсa 20-40;1850;"У молодых растений крона узкопирамидальная, с возрастом становится асимметричная, широковетвистая. Высота 20-30 м, ширина 6-10 м. Хвоя мягкая, голубовато-зеленая, тонкая, до 10 см длиной, пятихвойная, в виде кисточек на побегах. Зимой часто желтовато-зеленая; меняется каждые 2-3 года.
Корневая система широкая, поверхностная или относительно глубокая, чувствительна к уплотнению почвы.
";10м;Неприхотлива;Солнце, полутень;зона 5В;Высокое дерево;0;0
            Сосна Sylvestris Fastigiata 50-70;4050; Узкоколоновидная, древесная форма. Ветви жесткие, расположены вертикально. Рост умеренный. Годовой прирост составляет 15 см в высоту и 5 см в ширину. В 30 лет достигает 6-8 м высоты. Цвет хвои голубовато-зеленая. Один мощный лидирующий побег и слабые, короткие и прижатые к стволу боковые ветви. Светолюбива. Засухоустойчива. Зимостойка, не требует защиты от ветра.;15м;Неприхотлива;Солнце;зона 5В;Высокое дерево;0;0
            Сосна Sylvestris Globosa Viridis 40-60;3650;Карликовый кустарник, высотой до 1-1,5 метров. Крона закругленная или яйцевидная, густая, не всегда равномерно развитая во все стороны. Ветви плотные, доходящие до земли. Хвоя длинная, жесткая, темно-зеленая. Молодая хвоя появляется поздно летом и закрывает зимние почки.;2м;Неприхотлива;Солнце;зона 5В;Небольшое дерево;0;0
            Сосна Sylvestris Watereri 20-40;1860;Плотный, округлый, медленно растущий сорт сосны, достигающий в диаметре кроны 3 м в возрасте 30 лет. Побеги короткие, жесткие. Хвоя голубоватая, колючая, собранная по две хвоинки. Требования к почве и влаге невысокие. Растение чувствительное к загрязнению воздуха. Рекомендуется для малых, каменистых или вересковых садов.;3м;Неприхотлива;Солнце;зона 5В;Небольшое дерево;0;0
            Сосна Sylvestris Watereri 80/100;4200;Плотный, округлый, медленно растущий сорт сосны, достигающий в диаметре кроны 3 м в возрасте 30 лет. Побеги короткие, жесткие. Хвоя голубоватая, колючая, собранная по две хвоинки. Требования к почве и влаге невысокие. Растение чувствительное к загрязнению воздуха. Рекомендуется для малых, каменистых или вересковых садов.;3м;Неприхотлива;Солнце;зона 5В;Небольшое дерево;0;0
            Сосна горная Pumilio 30-50 см;1860;Хвойный, вечнозеленый кустарник семейства Сосновые, который отличается достаточно низким ростом. Крона плоскоокруглой формы, напоминает подушку. С годами она становиться более распростертой низко над землей. Ветви ее густо растут друг к дружке, благодаря чему они не ломаются под большим слоем снега. В зрелом возрасте сосна может достигать до 1-1,5 м в высоту и 2-3 м в ширину. Соответственно годовой прирост становит около 5 см и 12 см. После 30 лет достигает 1 м высотой. Хвоя длина хвоинок разная, но все они являются очень жесткими. Собраны в пучках по 2 штуки. Окраска темно-зеленая.;1м;Неприхотлива;Солнце;зона 5В;Карликовый кустарник;0;0
            Сосна обыкновенная, сеянцы 20-30см;50;Рост  35-40 м в высоту. Окружность ствола достигает 1 м. Покрыт он красновато-бурой, с бороздками, отслаивающейся корой. У основания ствола кора намного толще той, которая расположена вверху. Пока дерево молодое, крона имеет конусовидную форму. С возрастом она круглеет, становится более шире, а в старости приобретает плоскую или зонтиковидную форму. Сосновая хвоя имеет сизо-зеленый цвет. Она достаточно плотная, часто торчащая, изогнутая, собранная в пучки по 2 иголки. Длина 4-7 см. Хвоинки заостренные, чуть сплюснутые, имеют тонкую продольную полосу. Живет хвоя 3 года. Осенью, чаще в сентябре, часть хвои опадает. Перед этим хвоинки приобретают желтый цвет, от чего крона выглядит пестрой.;40м;Неприхотлива;Солнце;зона 5В;Высокое дерево;0;0
            Тис Media Hicksii 40-60;650;Крупный, быстрорастущий кустарник. Имеет красивую форму кроны и окраску хвои. Высота 3-5 м, диаметр кроны 3-4 м. Крона колонновидная. Побеги приподнятые, жесткие. Хвоя игольчатая, на прямых побегах расположена радиально, на боковых - двухстрочная, 2,5-3 см длины, блестящая, темно-зеленая с отчетливой центральной жилкой. Обильно завязывает декоративные семена, покрытые красной оболочкой. Шишки очень многочисленные. Годовой прирост в высоту 15 см, в ширину 10 см. Теневынослив. Предпочитает свежие, хорошо дренированные суглинистые почвы, не переносит застоя воды и кислых почв. Дымо- и газоустойчив. Хорошо стрижется. Применение - одиночные посадки, группы. Лучший сорт для низкой стриженой живой изгороди. Морозостоек.;5м;Неприхотлива;Солнце;зона 6А;Высокий кустарник;0;0
            Туя Occidentalis Aureospicata 20-40;150;Хвойный кустарник с пирамидальной раскидистой кроной высотой 3 м. Хвоя чешуйчатая, тёмно-зелёная, а у молодых приростков золотисто-желтая.  Летом в жаркую погоду кончики хвои  становятся золотистыми.Теневынослива, нетребовательна к плодородию почвы, дымогазоустойчива. Чаще используется для одиночных посадок, аллей и групп.;3м;Неприхотлива;Солнце, полутень, тень;зона 4;Высокий кустарник;0;0
            Туя Occidentalis Aurescens 20-40;150;Форма кроны узкопирамидальная. Скорость роста невысокая 0,15 м в год. К 10 годам дерево достигает высоты 2,5 м, а максимальная высота – 10 м. Хвоя красивая светло-зеленая, блестящая, на концах желтая. В период активного роста побегов желтая окраска листвы превалирует и Thuja occidentalis Aurescens способна оживить любой, даже самый унылый пейзаж. ;3м;Неприхотлива;Солнце, полутень;зона 4;Небольшое дерево;0;0
            Туя Occidentalis Brabant 40-60;500;Высота дерева достигает 20 м при диаметре кроны 4 м. Однако в средней полосе дерево выше 4-5 м встречается крайне редко. Средний ежегодный прирост составляет 40 см в высоту и 15 см в диаметре. Хвоя красивая, зеленого или светло-зеленого цвета, возможны золотистые кончики. Туя Брабант сохраняет свою окраску и в зимний период, что является редким свойством для туй, большинство из которых приобретают желтоватый оттенок.;20м;Неприхотлива;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Columna 100-120;1500;Узкий вертикальный колоновидный сорт туи западной, характеризующися сильным ростом. Туя западная Колумна - единственный сорт туи колоновидной, достигающий высоты больше 8 метров. Хвоя чешуйчатая тёмно-зелёная, блестящая, зимой не меняет окраски. В тени окраска темнеет.;8м;Неприхотлива;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Columna 20/40;150;Узкий вертикальный колоновидный сорт туи западной, характеризующися сильным ростом. Туя западная Колумна - единственный сорт туи колоновидной, достигающий высоты больше 8 метров. Хвоя чешуйчатая тёмно-зелёная, блестящая, зимой не меняет окраски. В тени окраска темнеет.;8м;Неприхотлива;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Columna 60-80;1000;Узкий вертикальный колоновидный сорт туи западной, характеризующися сильным ростом. Туя западная Колумна - единственный сорт туи колоновидной, достигающий высоты больше 8 метров. Хвоя чешуйчатая тёмно-зелёная, блестящая, зимой не меняет окраски. В тени окраска темнеет.;8м;Неприхотлива;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Danica 10/20;150;Хвойный вечнозеленый карликовый кустарник плоско-шаровидной формы. Растет очень медленно, максимальной высоты 0,6 м и ширины 1 м достигает примерно в 15-летнем возрасте. Крона очень густая. Хвоя чешуйчатая, плотная, ярко-зеленая. Зимой листва становится слегка бурой. Размножается исключительно черенками.;0,6м;Неприхотлива;Солнце, полутень;зона 4;Карликовый кустарник;0;0
            Туя Occidentalis Europe Gold 20/40;150;Хвойное вечнозеленое дерево. Форма кроны узкоконическая. Растет медленно 10-15 см в год. Максимальная высота – 4м. Хвоя чешуйчатая светло-зеленая, кончики побегов золотисто-оранжевые. Осенью хвоя принимает медный оттенок.;4м;Неприхотлива;Солнце;зона 4;Высокое дерево;0;0
            Туя Occidentalis Globosa 20/30;480;Шаровидный небольшой кустарник. Хвоя чешуйчатая, крупная, светло-зеленая весной, зеленая – летом и коричневатая зимой. Шишки коричневые, продолговатые, 0,8-1см.  Теневынослива, но лучше развивается в полутени, к почве не требовательна, растет как на сухих, так и на влажных почвах, но предпочитает свежие, достаточно увлажненные плодородные суглинки. Хорошо реагирует на подкормки. Морозостойка. Устойчива в городских условиях. ;1м;Неприхотлива;Полутень;зона 4;Небольшой кустарник;0;0
            Туя Occidentalis Globosa 30/40;540;Шаровидный небольшой кустарник. Хвоя чешуйчатая, крупная, светло-зеленая весной, зеленая – летом и коричневатая зимой. Шишки коричневые, продолговатые, 0,8-1см.  Теневынослива, но лучше развивается в полутени, к почве не требовательна, растет как на сухих, так и на влажных почвах, но предпочитает свежие, достаточно увлажненные плодородные суглинки. Хорошо реагирует на подкормки. Морозостойка. Устойчива в городских условиях. ;1м;Неприхотлива;Полутень;зона 4;Небольшой кустарник;0;0
            Туя Occidentalis Globosa Compacta 10-20;150;Шаровидный небольшой кустарник. Хвоя чешуйчатая, зелено-желтая, густая . Шишки коричневые, продолговатые, 0,8-1см.  Теневынослива, но лучше развивается в полутени, к почве не требовательна, растет как на сухих, так и на влажных почвах, но предпочитает свежие, достаточно увлажненные плодородные суглинки. Хорошо реагирует на подкормки. Морозостойка. Устойчива в городских условиях. ;1м;Неприхотлива;Солнце, полутень;зона 4;Небольшой кустарник;0;0
            Туя Occidentalis Golden Globe 40-50;680;Карликовый кустарник, которому найдется место в каждом без исключения саду. Небольшой желтый шарик оживляет ландшафт сада даже в пасмурные осенние дни. Очень декоративный сорт: желтые кончики побегов, которым достается много солнца, полностью покрывают растение, хотя внутри шара листва ярко-зеленая. Осенью хвоя приобретает медный оттенок, но весной снова становится золотистой. Растет медленно 8-10 см в год, максимального диаметра 1-1,2 м достигает лет в 20.;1м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Туя Occidentalis Golden Tuffet 15-20;600;Одна из самых карликовых, медленно растущих форм туй. Достигает в высоту 0,15-0,3 м, а в ширину 0,24-0,6 м. Крона шаровидная, компактная. Хвоя золотисто-оранжевая, несколько темнеющая к зиме. Высаживать следует на солнце или в легкой полутени. Предпочитает влажные и плодородные почвы. Зимостойкость высокая. Нормально переносит городские условия. Рекомендуется высаживать в рокариях и альпинариях. Хорошо смотрится в декоративных композициях с хвойными и миксбордерах. Хороший сорт для создания низкой изгороди или бордюра.;0,3м;Неприхотлива;Солнце;зона 4;Карликовый кустарник;0;0
            Туя Occidentalis Holmstrup 120-140;2800;Вечнозеленое хвойное растение, крона - пирамидальная. Не требует регулярной специальной обрезки, сохраняет форму. Хвоинки мягкие, уплощенные, чешуйчатые, темно-зеленого цвета. Диаметр кроны взрослого растения составляет около метра. Годовой прирост туи составляет около 10-20 см в высоту.;3м;Суглинистые;Солнце, полутень;зона 4;Небольшое дерево;0;0
            Туя Occidentalis Holmstrup 40-60;500;Вечнозеленое хвойное растение, крона - пирамидальная. Не требует регулярной специальной обрезки, сохраняет форму. Хвоинки мягкие, уплощенные, чешуйчатые, темно-зеленого цвета. Диаметр кроны взрослого растения составляет около метра. Годовой прирост туи составляет около 10-20 см в высоту.;3м;Суглинистые;Солнце, полутень;зона 4;Небольшое дерево;0;0
            Туя Occidentalis Hoseri 15/25;150;Высота у растения - от 70см. до 90см. Диаметр кроны - от 70см. до 90см. Крона имеет шаровидную форму. Цветки однодомные, незаметные, зеленовато-желтые, похожи на маленькие почки. Хвоя чешуйчатая, темно-зеленая, к зиме с бронзовым оттенком. Корневая система - поверхностная и разветвленная, чувствительна к уплотнению почвы. Это дерев предпочитает прохладные, влажные районы, чувствительна к высоким температурам и засухе, зимостойка.;1м;Плодородная;Солнце, полутень;зона 4;Карликовый кустарник;0;0
            Туя Occidentalis Malonyana 20/40;150;Островершинная и узкоко-лонновидная форма 10 - 15м высотой. Побеги короткие, ко­ричневые, густо ветвятся, плоские, расположены плотно. Хвоя блестящая, зеленая, отчетливо железистая. Зимостойка.;15м;Плодородная;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Spiralis 15-30;150;Дерево с узкой конической кроной, высотой до 15 м. Быстрорастущее. Побеги винтообразные, повернуты так, что напоминают спираль. Веточки короткие, напоминают листья некоторых папоротников. Хвоя чешуйчатая, темно-зеленая или голубовато-зеленая, зимой слегка бронзовая. Укореняемость летними черенками 95%. Корневая система поверхностная и разветвленная, чувствительна к уплотнению почвы.;15м;Плодородная;Солнце, полутень;зона 4;Высокое дерево;0;0
            Туя Occidentalis Sunkist 15-25;150;Прекрасный сорт невысокой медленнорастущей туи конической формы. В десятилетнем возрасте высота растения составляет 2м, максимальная высота – 5м. Хвоя ярко-желтая чешуевидная. В период активного роста цвет листвы золотистый, к зиме хвоя становится бронзовой.;3м;Неприхотлива;Солнце;зона 4;Небольшое дерево;0;0
            Туя Thuja Occidentalis Danica  20-30;480;Хвойный вечнозеленый карликовый кустарник плоско-шаровидной формы. Растет очень медленно, максимальной высоты 0,6 м и ширины 1 м достигает примерно в 15-летнем возрасте. Крона очень густая. Хвоя чешуйчатая, плотная, ярко-зеленая. Зимой листва становится слегка бурой. Размножается исключительно черенками.;0,6м;Неприхотлива;Солнце, полутень;зона 4;Карликовый кустарник;0;0
            Туя Thuja Occidentalis Danica  30+;1650;Хвойный вечнозеленый карликовый кустарник плоско-шаровидной формы. Растет очень медленно, максимальной высоты 0,6 м и ширины 1 м достигает примерно в 15-летнем возрасте. Крона очень густая. Хвоя чешуйчатая, плотная, ярко-зеленая. Зимой листва становится слегка бурой. Размножается исключительно черенками.;0,6м;Неприхотлива;Солнце, полутень;зона 4;Карликовый кустарник;0;0
            Туя Thuja Occidentalis Danica  40/50;1650;Хвойный вечнозеленый карликовый кустарник плоско-шаровидной формы. Растет очень медленно, максимальной высоты 0,6 м и ширины 1 м достигает примерно в 15-летнем возрасте. Крона очень густая. Хвоя чешуйчатая, плотная, ярко-зеленая. Зимой листва становится слегка бурой. Размножается исключительно черенками.;0,6м;Неприхотлива;Солнце, полутень;зона 4;Карликовый кустарник;0;0
            Туя Thuja Occidentalis Holmstrup 100/125;2300;Вечнозеленое хвойное растение, крона - пирамидальная. Не требует регулярной специальной обрезки, сохраняет форму. Хвоинки мягкие, уплощенные, чешуйчатые, темно-зеленого цвета. Диаметр кроны взрослого растения составляет около метра. Годовой прирост туи составляет около 10-20 см в высоту.;3м;Суглинистые;Солнце, полутень;зона 4;Небольшое дерево;0;0
            Туя Thuja Occidentalis Smaragd  100/125;1800;В высоту 7-10 метров. Форма кроны растения пирамидальная. Корневая система разветвленная, мочковатая. Шишки редкие продолговато-яйцевидные, длиной около 1 см, коричневые. Хвоя чешуйчатая, ярко-зеленая, блестящая, зимой не тускнеет. Рост умеренный. Годовой прирост составляет 10 см в высоту и 5 см в ширину.;10м;Неприхотлива;Солнце, полутень;зона 5А;Высокое дерево;0;0
            Туя Thuja Occidentalis Smaragd  125/150;2800;В высоту 7-10 метров. Форма кроны растения пирамидальная. Корневая система разветвленная, мочковатая. Шишки редкие продолговато-яйцевидные, длиной около 1 см, коричневые. Хвоя чешуйчатая, ярко-зеленая, блестящая, зимой не тускнеет. Рост умеренный. Годовой прирост составляет 10 см в высоту и 5 см в ширину.;10м;Неприхотлива;Солнце, полутень;зона 5А;Высокое дерево;0;0
            Туя Thuja Occidentalis Smaragd  175-200;3700;В высоту 7-10 метров. Форма кроны растения пирамидальная. Корневая система разветвленная, мочковатая. Шишки редкие продолговато-яйцевидные, длиной около 1 см, коричневые. Хвоя чешуйчатая, ярко-зеленая, блестящая, зимой не тускнеет. Рост умеренный. Годовой прирост составляет 10 см в высоту и 5 см в ширину.;10м;Неприхотлива;Солнце, полутень;зона 5А;Высокое дерево;0;0
